mode: set
JWT/cmd/migrate/main.go:14.13,21.40 3 0
JWT/migrations/0001_add_role_column.go:48.2,54.16 3 0
JWT/migrations/0001_add_role_column.go:54.16,57.3 2 0
JWT/migrations/0001_add_role_column.go:59.2,60.12 2 0
JWT/migrations/0002_create_admin_user.go:18.32,20.16 2 0
JWT/migrations/0002_create_admin_user.go:20.16,23.3 2 0
JWT/migrations/0002_create_admin_user.go:25.2,32.16 4 0
JWT/migrations/0002_create_admin_user.go:32.16,35.3 2 0
JWT/migrations/0002_create_admin_user.go:37.2,38.12 2 0
JWT/migrations/0002_create_admin_user.go:41.34,47.16 3 0
JWT/migrations/0002_create_admin_user.go:47.16,50.3 2 0
JWT/migrations/0002_create_admin_user.go:52.2,53.12 2 0
JWT/pkg/auth/auth.go:16.16,17.40 1 0
JWT/pkg/auth/auth.go:17.40,19.3 1 0
JWT/pkg/auth/auth.go:26.58,30.2 1 0
JWT/pkg/auth/auth.go:32.102,36.21 3 0
JWT/pkg/auth/auth.go:36.21,38.3 1 0
JWT/pkg/auth/auth.go:40.2,41.16 2 0
JWT/pkg/auth/auth.go:41.16,43.3 1 0
JWT/pkg/auth/auth.go:45.2,53.16 3 0
JWT/pkg/auth/auth.go:53.16,55.3 1 0
JWT/pkg/auth/auth.go:57.2,57.25 1 0
JWT/pkg/auth/auth.go:60.76,65.21 3 0
JWT/pkg/auth/auth.go:65.21,67.3 1 0
JWT/pkg/auth/auth.go:69.2,69.83 1 0
JWT/pkg/auth/auth.go:69.83,70.58 1 0
JWT/pkg/auth/auth.go:70.58,72.4 1 0
JWT/pkg/auth/auth.go:74.3,74.32 1 0
JWT/pkg/auth/auth.go:77.2,77.16 1 0
JWT/pkg/auth/auth.go:77.16,79.3 1 0
JWT/pkg/auth/auth.go:81.2,82.25 2 0
JWT/pkg/auth/auth.go:82.25,85.3 1 0
JWT/pkg/auth/auth.go:87.2,88.9 2 0
JWT/pkg/auth/auth.go:88.9,90.3 1 0
JWT/pkg/auth/auth.go:92.2,92.20 1 0
JWT/internal/delivery/gin/handlers/auth_handler.go:18.62,20.2 1 1
JWT/internal/delivery/gin/handlers/auth_handler.go:32.48,39.41 2 1
JWT/internal/delivery/gin/handlers/auth_handler.go:39.41,42.3 2 1
JWT/internal/delivery/gin/handlers/auth_handler.go:44.2,45.16 2 1
JWT/internal/delivery/gin/handlers/auth_handler.go:45.16,48.3 2 1
JWT/internal/delivery/gin/handlers/auth_handler.go:50.2,50.51 1 1
JWT/internal/delivery/gin/handlers/auth_handler.go:64.45,70.41 2 1
JWT/internal/delivery/gin/handlers/auth_handler.go:70.41,73.3 2 1
JWT/internal/delivery/gin/handlers/auth_handler.go:75.2,76.16 2 1
JWT/internal/delivery/gin/handlers/auth_handler.go:76.16,79.3 2 1
JWT/internal/delivery/gin/handlers/auth_handler.go:81.2,81.46 1 1
JWT/internal/delivery/gin/handlers/middleware.go:13.67,14.30 1 1
JWT/internal/delivery/gin/handlers/middleware.go:14.30,16.23 2 1
JWT/internal/delivery/gin/handlers/middleware.go:16.23,19.4 2 1
JWT/internal/delivery/gin/handlers/middleware.go:21.3,22.63 2 1
JWT/internal/delivery/gin/handlers/middleware.go:22.63,25.4 2 1
JWT/internal/delivery/gin/handlers/middleware.go:27.3,29.17 3 1
JWT/internal/delivery/gin/handlers/middleware.go:29.17,33.4 3 1
JWT/internal/delivery/gin/handlers/middleware.go:34.3,38.11 3 1
JWT/internal/delivery/gin/handlers/user_handler.go:16.62,18.2 1 1
JWT/internal/delivery/gin/handlers/user_handler.go:20.47,24.16 3 1
JWT/internal/delivery/gin/handlers/user_handler.go:24.16,27.3 2 1
JWT/internal/delivery/gin/handlers/user_handler.go:29.2,30.16 2 1
JWT/internal/delivery/gin/handlers/user_handler.go:30.16,33.3 2 1
JWT/internal/delivery/gin/handlers/user_handler.go:35.2,35.29 1 1
JWT/pkg/auth/auth.go:16.16,17.40 1 0
JWT/pkg/auth/auth.go:17.40,19.3 1 0
JWT/pkg/auth/auth.go:26.58,30.2 1 0
JWT/pkg/auth/auth.go:32.102,36.21 3 0
JWT/pkg/auth/auth.go:36.21,38.3 1 0
JWT/pkg/auth/auth.go:40.2,41.16 2 0
JWT/pkg/auth/auth.go:41.16,43.3 1 0
JWT/pkg/auth/auth.go:45.2,53.16 3 0
JWT/pkg/auth/auth.go:53.16,55.3 1 0
JWT/pkg/auth/auth.go:57.2,57.25 1 0
JWT/pkg/auth/auth.go:60.76,65.21 3 0
JWT/pkg/auth/auth.go:65.21,67.3 1 0
JWT/pkg/auth/auth.go:69.2,69.83 1 0
JWT/pkg/auth/auth.go:69.83,70.58 1 0
JWT/pkg/auth/auth.go:70.58,72.4 1 0
JWT/pkg/auth/auth.go:74.3,74.32 1 0
JWT/pkg/auth/auth.go:77.2,77.16 1 0
JWT/pkg/auth/auth.go:77.16,79.3 1 0
JWT/pkg/auth/auth.go:81.2,82.25 2 0
JWT/pkg/auth/auth.go:82.25,85.3 1 0
JWT/pkg/auth/auth.go:87.2,88.9 2 0
JWT/pkg/auth/auth.go:88.9,90.3 1 0
JWT/pkg/auth/auth.go:92.2,92.20 1 0
JWT/internal/usecase/auth_uc.go:25.99,30.2 1 0
JWT/internal/usecase/auth_uc.go:32.104,35.16 2 0
JWT/internal/usecase/auth_uc.go:35.16,37.3 1 0
JWT/internal/usecase/auth_uc.go:39.2,46.16 3 0
JWT/internal/usecase/auth_uc.go:46.16,48.3 1 0
JWT/internal/usecase/auth_uc.go:50.2,51.16 2 0
JWT/internal/usecase/auth_uc.go:51.16,53.3 1 0
JWT/internal/usecase/auth_uc.go:55.2,55.19 1 0
JWT/internal/usecase/auth_uc.go:58.94,60.16 2 0
JWT/internal/usecase/auth_uc.go:60.16,62.3 1 0
JWT/internal/usecase/auth_uc.go:64.2,65.16 2 0
JWT/internal/usecase/auth_uc.go:65.16,67.3 1 0
JWT/internal/usecase/auth_uc.go:69.2,70.16 2 0
JWT/internal/usecase/auth_uc.go:70.16,72.3 1 0
JWT/internal/usecase/auth_uc.go:74.2,74.19 1 0
JWT/internal/usecase/auth_uc.go:77.68,79.16 2 0
JWT/internal/usecase/auth_uc.go:79.16,81.3 1 0
JWT/internal/usecase/auth_uc.go:83.2,83.22 1 0
JWT/internal/usecase/user_uc.go:26.69,28.2 1 1
JWT/internal/usecase/user_uc.go:30.76,32.2 1 1
JWT/internal/usecase/user_uc.go:34.90,35.53 1 1
JWT/internal/usecase/user_uc.go:35.53,37.3 1 1
JWT/internal/usecase/user_uc.go:39.2,40.16 2 1
JWT/internal/usecase/user_uc.go:40.16,42.3 1 0
JWT/internal/usecase/user_uc.go:44.2,51.16 3 1
JWT/internal/usecase/user_uc.go:51.16,53.3 1 0
JWT/internal/usecase/user_uc.go:55.2,55.19 1 1
JWT/internal/usecase/user_uc.go:58.59,60.2 1 1
JWT/internal/usecase/user_uc.go:62.64,64.2 1 1
JWT/internal/usecase/user_uc.go:66.61,68.2 1 1
JWT/pkg/auth/auth.go:16.16,17.40 1 0
JWT/pkg/auth/auth.go:17.40,19.3 1 0
JWT/pkg/auth/auth.go:26.58,30.2 1 0
JWT/pkg/auth/auth.go:32.102,36.21 3 0
JWT/pkg/auth/auth.go:36.21,38.3 1 0
JWT/pkg/auth/auth.go:40.2,41.16 2 0
JWT/pkg/auth/auth.go:41.16,43.3 1 0
JWT/pkg/auth/auth.go:45.2,53.16 3 0
JWT/pkg/auth/auth.go:53.16,55.3 1 0
JWT/pkg/auth/auth.go:57.2,57.25 1 0
JWT/pkg/auth/auth.go:60.76,65.21 3 0
JWT/pkg/auth/auth.go:65.21,67.3 1 0
JWT/pkg/auth/auth.go:69.2,69.83 1 0
JWT/pkg/auth/auth.go:69.83,70.58 1 0
JWT/pkg/auth/auth.go:70.58,72.4 1 0
JWT/pkg/auth/auth.go:74.3,74.32 1 0
JWT/pkg/auth/auth.go:77.2,77.16 1 0
JWT/pkg/auth/auth.go:77.16,79.3 1 0
JWT/pkg/auth/auth.go:81.2,82.25 2 0
JWT/pkg/auth/auth.go:82.25,85.3 1 0
JWT/pkg/auth/auth.go:87.2,88.9 2 0
JWT/pkg/auth/auth.go:88.9,90.3 1 0
JWT/pkg/auth/auth.go:92.2,92.20 1 0
JWT/migrations/0001_add_role_column.go:8.32,16.16 3 0
JWT/migrations/0001_add_role_column.go:16.16,19.3 2 0
JWT/migrations/0001_add_role_column.go:21.2,27.16 3 0
JWT/migrations/0001_add_role_column.go:27.16,30.3 2 0
JWT/migrations/0001_add_role_column.go:32.2,33.12 2 0
JWT/migrations/0001_add_role_column.go:36.34,43.16 3 0
JWT/migrations/0001_add_role_column.go:43.16,46.3 2 0
JWT/migrations/0001_add_role_column.go:48.2,54.16 3 0
JWT/migrations/0001_add_role_column.go:54.16,57.3 2 0
JWT/migrations/0001_add_role_column.go:59.2,60.12 2 0
JWT/migrations/0002_create_admin_user.go:18.32,20.16 2 0
JWT/migrations/0002_create_admin_user.go:20.16,23.3 2 0
JWT/migrations/0002_create_admin_user.go:25.2,32.16 4 0
JWT/migrations/0002_create_admin_user.go:32.16,35.3 2 0
JWT/migrations/0002_create_admin_user.go:37.2,38.12 2 0
JWT/migrations/0002_create_admin_user.go:41.34,47.16 3 0
JWT/migrations/0002_create_admin_user.go:47.16,50.3 2 0
JWT/migrations/0002_create_admin_user.go:52.2,53.12 2 0
JWT/pkg/database/migrations.go:10.32,12.16 2 0
JWT/pkg/database/migrations.go:12.16,14.3 1 0
JWT/pkg/database/migrations.go:16.2,17.16 2 0
JWT/pkg/database/migrations.go:17.16,19.3 1 0
JWT/pkg/database/migrations.go:22.37,24.16 2 0
JWT/pkg/database/migrations.go:24.16,26.3 1 0
JWT/pkg/database/migrations.go:28.2,29.16 2 0
JWT/pkg/database/migrations.go:29.16,31.3 1 0
JWT/pkg/database/mysql.go:19.53,25.16 3 1
JWT/pkg/database/mysql.go:25.16,27.3 1 0
JWT/pkg/database/mysql.go:29.2,34.16 5 1
JWT/pkg/database/mysql.go:34.16,36.3 1 0
JWT/pkg/database/mysql.go:38.2,38.16 1 1
